UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target
1176,M16035,M,297.2,308.3,1578,37.8,3,0
458,L47637,L,297.4,308.6,1276,53.6,103,0
1794,L48973,L,298.1,307.8,1761,28.2,76,0
877,L48056,L,295.7,306.3,1915,22.4,79,0
558,M15417,M,297.5,309.4,1433,48.3,139,0
1229,M16088,M,297.1,308.4,1583,38.2,150,0
1429,L48608,L,298.8,309.9,1568,33.7,13,0
627,L47806,L,298.4,310.1,1533,35.2,92,0
1109,L48288,L,296.6,307.4,1504,45.8,58,0
69,L47248,L,298.8,308.9,1527,32.4,189,0
1241,L48420,L,297.2,308.6,1636,31.3,192,0
1165,L48344,L,297.1,308.1,1754,30.3,206,0
1876,L49055,L,298.3,308,1363,50.1,96,0
1186,L48365,L,297.3,308.4,1491,46.5,29,0
246,M15105,M,297.9,308.1,1627,31.4,209,0
137,H29550,H,298.7,308.5,1420,45.7,143,0
1279,L48458,L,298.2,309.4,1398,52.9,79,0
1620,L48799,L,297.9,307.7,1590,34.6,57,0
1055,H30468,H,296.8,307.8,1627,30.5,117,0
1149,L48328,L,297.1,308,1348,58,162,0
1872,L49051,L,298.3,308.1,1840,21.5,88,0
1150,L48329,L,297.2,308.1,1446,38.5,164,0
860,H30273,H,296.2,307,1542,40.6,28,0
1211,L48390,L,297,308.1,1537,39,103,0
110,L47289,L,298.9,308.7,1572,34.1,80,0
1661,L48840,L,298.2,308,1499,44.1,166,0
1196,M16055,M,297,308,1408,47.9,54,0
1850,L49029,L,297.7,307.2,1668,32.7,31,0
156,H29569,H,298.4,308.2,1987,19.8,198,0
1274,L48453,L,298.1,309.4,1397,48.2,63,0
1431,L48610,L,298.9,310,1378,49.3,18,0
1854,L49033,L,297.6,307.2,1486,40.6,42,0
406,L47585,L,297.3,308.5,1350,57.6,186,0
1326,H30739,H,298.8,310.1,1567,36.8,197,0
1401,H30814,H,298.9,310.1,1366,62.7,161,0
1952,L49131,L,298,307.8,1839,22.7,79,0
123,L47302,L,299,308.8,1310,50.7,112,0
109,H29522,H,298.9,308.8,1621,32.7,75,0
475,L47654,L,297.4,309.1,1478,49.8,150,0
996,L48175,L,296.3,307.3,1566,35.8,175,0
1192,M16051,M,297.2,308.3,1776,28,43,0
1409,L48588,L,298.9,310,1452,48.9,185,0
1435,M16294,M,298.8,309.8,1377,49.6,27,0
